Method_Type,Wavelet_Family,Wavelet,Algorithm,Features,Feature_Count,Feature_Extractor,Strategy,Training_Timesteps,Random_Seed,Alpha,Beta,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown,Win_Rate,Max_Loss,RoMaD,CAGR,Volatility,T_Statistic,P_Value,Total_Return,Best_Learning_Rate,Best_Gamma,Validation_Score
Reinforcement_Learning,Daubechies,db1,PPO,DIX,1,Advanced,Long-Only,50000,52994804,0.2624009491865843,-0.00913307179628716,0.7881370509201514,0.07094423755398617,0.3485530710515328,0.5260930888575458,-0.10297136420340786,0.7288514399529576,0.25404340773593526,0.3315094899107446,1.4221695977608853,0.15541741092880532,0.8923077294921875,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,PPO,GEX,1,Advanced,Long-Only,50000,767816917,0.08936456261418017,-0.14419723727772563,0.2095457217257406,0.012750553450235774,0.33072813185455324,0.17912552891396333,-0.15228427589955296,0.10685798042948286,0.035340940241193275,0.34162545786052523,0.44936159203098613,0.6533083583110197,0.102800224609375,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,PPO,VIX,1,Advanced,Long-Only,50000,2337719661,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.99,1.031220388008539
Reinforcement_Learning,Daubechies,db1,PPO,DIX_GEX,2,Advanced,Long-Only,50000,2174482702,0.27287872007514985,-0.05289930584433092,0.7967041318239105,0.07264100825572029,0.33639395095444014,0.535966149506347,-0.09907100214959667,0.7706290722464195,0.25923495833332777,0.334323159859355,1.4356783714619652,0.15153552780359875,0.914462470703125,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,PPO,DIX_VIX,2,Advanced,Long-Only,50000,3866960342,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,PPO,GEX_VIX,2,Advanced,Long-Only,50000,1813273966,0.11626599278734615,-0.12788813512710168,0.2973262991127531,0.018386702732049037,0.3458717730657726,0.19605077574047955,-0.14635706358399767,0.19305423167108546,0.06677200940592876,0.3380069989309177,0.5975466800299983,0.5503335149470969,0.19974970703125,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,PPO,DIX_GEX_VIX,3,Advanced,Long-Only,50000,2390189841,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,A2C,DIX,1,Advanced,Long-Only,50000,1689684778,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,A2C,GEX,1,Advanced,Long-Only,50000,3353991684,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,A2C,VIX,1,Advanced,Long-Only,50000,3126620198,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0003,0.95,1.3811295339487404
Reinforcement_Learning,Daubechies,db1,A2C,DIX_GEX,2,Advanced,Long-Only,50000,3787556158,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,A2C,DIX_VIX,2,Advanced,Long-Only,50000,1774210208,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,A2C,GEX_VIX,2,Advanced,Long-Only,50000,2966907935,0.2626021448573661,-0.05677680292935577,0.8027662659702911,0.06217643651092048,0.3150042740147125,0.3455571227080395,-0.10063119710203511,0.8010312423040568,0.25232826494509264,0.3184015234517988,1.450853592786653,0.1472635293561356,0.8850249462890625,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,A2C,DIX_GEX_VIX,3,Advanced,Long-Only,50000,86695889,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,DQN,DIX,1,Advanced,Long-Only,50000,3752258501,0.19068127254654943,0.01123957333922907,0.6369308653510332,0.046601202479259266,0.28929722520403095,0.3314527503526093,-0.12951806639343066,0.6277159643796663,0.1815964867113098,0.30155082109849995,1.1787697650887752,0.23888586379875804,0.6002177001953125,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db1,DQN,GEX,1,Advanced,Long-Only,50000,1037477337,0.0763153111823559,-0.14036250329306107,0.25264912916661986,0.009622750723268196,0.19978240234375,0.0380818053596615,-0.15148441291120482,0.27433854580458744,0.054808013736331374,0.23356381664523995,0.5670106023344293,0.5708866961644452,0.1622249462890625,0.0003,0.95,-0.15511493089204742
Reinforcement_Learning,Daubechies,db1,DQN,VIX,1,Advanced,Long-Only,50000,364088623,0.12344961148361037,-0.19669966161615604,0.3586982058392877,0.015222985473116391,0.25679031571361977,0.07334273624823695,-0.1453103038443103,0.33419599559813734,0.08581829521987316,0.27655019056687513,0.7224562844658301,0.4702525538839344,0.2610850146484375,0.0003,0.95,0.7801498632263912
Reinforcement_Learning,Daubechies,db1,DQN,DIX_GEX,2,Advanced,Long-Only,50000,2909091739,0.09001251046504004,-0.1369537901699317,0.2960800859047409,0.013602222549846478,0.20028019860624388,0.056417489421720736,-0.14462200918350865,0.3308398287157161,0.06626066660203933,0.2469843996129998,0.6320089163350657,0.527585073547127,0.19813013671875,0.0001,0.95,0.09185568677434203
Reinforcement_Learning,Daubechies,db1,DQN,DIX_VIX,2,Advanced,Long-Only,50000,1507108587,0.20626565018132817,-0.09570421551450142,0.5908888180931888,0.048098527667425006,0.36585384955762473,0.4682651622002821,-0.11980935660461223,0.4758110053331182,0.1740772879630048,0.3291076951840081,1.0922873114935046,0.2750783731758043,0.5716927490234375,0.0001,0.95,0.723081002880434
Reinforcement_Learning,Daubechies,db1,DQN,GEX_VIX,2,Advanced,Long-Only,50000,1896002713,0.06310529870779019,-0.15491888209315136,0.16271410057840857,0.007972153106544907,0.2685895972667624,0.06205923836389281,-0.16293033507783772,0.11246187345454361,0.030206089299021466,0.27044363568965357,0.3966920041124306,0.6917141368391359,0.08745970703125,5e-05,0.99,0.042899784544584596
Reinforcement_Learning,Daubechies,db1,DQN,DIX_GEX_VIX,3,Advanced,Long-Only,50000,1267137230,0.13259613227316405,-0.12132706129845072,0.5111840410616333,0.027458145497423984,0.1771706161771913,0.08885754583921016,-0.12520162917568414,0.6689588908648291,0.11851985889173222,0.23012737097796018,1.0025006595922665,0.31644434706878455,0.3710449462890625,5e-05,0.99,0.47287170917128435
Reinforcement_Learning,Daubechies,db2,PPO,DIX,1,Advanced,Long-Only,50000,57980383,0.2501598610290909,-0.04130979087771766,0.7038097167128572,0.06375207374720111,0.3485530710515328,0.5260930888575458,-0.10799059070549107,0.6515998635416274,0.22711713353419394,0.3482001966598696,1.2759759472443182,0.20238245879040712,0.7800525927734375,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,PPO,GEX,1,Advanced,Long-Only,50000,2084480805,0.08868235672531263,-0.13579641719726576,0.20749291700489766,0.012149777306930886,0.3259774755859375,0.16361071932299012,-0.15288075263789255,0.10418790545658332,0.033962910407323355,0.34670920209043243,0.44448190939448545,0.6568300393754032,0.09866970703125,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,PPO,VIX,1,Advanced,Long-Only,50000,3791358885,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,PPO,DIX_GEX,2,Advanced,Long-Only,50000,1491623949,0.25553227447271265,-0.048491419038540075,0.7661356995965614,0.06299053586124878,0.32773824589170786,0.37940761636107195,-0.10105349620655149,0.73795661817148,0.24185660758369765,0.3257303580416743,1.3870858709935312,0.16585208118177502,0.8409525048828125,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,PPO,DIX_VIX,2,Advanced,Long-Only,50000,1484189855,0.2026100021782792,-0.07840418761611023,0.5199409602794449,0.04509925978170631,0.3653502816401873,0.46262341325811,-0.13250183698752008,0.4265550307782823,0.15584200062988418,0.371087073442849,0.961844029752519,0.33645633427741684,0.503882646484375,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,PPO,GEX_VIX,2,Advanced,Long-Only,50000,610614374,0.11977934866544485,0.0023272683449225224,0.6445022977820037,0.03395527857790681,0.1735824839478853,0.12834978843441466,-0.1066380267324125,0.751235508732252,0.1304013256355976,0.18629302541334003,1.2602403083808722,0.20799788917028933,0.4124754296875,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,PPO,DIX_GEX_VIX,3,Advanced,Long-Only,50000,2653564144,0.2644439480976583,-0.05031599181244922,0.7717307174677774,0.06975285994791657,0.33639395095444014,0.5218617771509168,-0.1004409242147486,0.7401248163742717,0.24897351117957078,0.3346249770009018,1.3937284068360674,0.1638369406570275,0.870832421875,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,A2C,DIX,1,Advanced,Long-Only,50000,3178472144,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,A2C,GEX,1,Advanced,Long-Only,50000,311556625,0.1015308347323466,-0.11844290532101454,0.2764460231004528,0.01622951762525531,0.29937812195098235,0.1622002820874471,-0.14196741223817452,0.2018226116024951,0.06042127442879752,0.3144474106469677,0.5699788066711551,0.5688728870092326,0.17973501953125,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,A2C,VIX,1,Advanced,Long-Only,50000,2431208438,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,A2C,DIX_GEX,2,Advanced,Long-Only,50000,3476286141,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,A2C,DIX_VIX,2,Advanced,Long-Only,50000,2743912420,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,A2C,GEX_VIX,2,Advanced,Long-Only,50000,4057095557,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,A2C,DIX_GEX_VIX,3,Advanced,Long-Only,50000,4016559600,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db2,DQN,DIX,1,Advanced,Long-Only,50000,3539787218,0.15180026511469136,0.002242397186814378,0.4322714433598795,0.03274468466709567,0.35789383709300204,0.3554301833568406,-0.15921592787205027,0.32872056780538483,0.11764706534325953,0.35180842446200034,0.8198459992725519,0.41257981403355015,0.3680328466796875,5e-05,0.99,0.549259707999088
Reinforcement_Learning,Daubechies,db2,DQN,GEX,1,Advanced,Long-Only,50000,2494141467,0.08249989298338423,-0.1378215879088629,0.2864618514175719,0.01076717843117187,0.19978240234375,0.0380818053596615,-0.14803891994872248,0.314005924802249,0.06273285800716422,0.22867810030149865,0.6267527610473247,0.531023349845537,0.1869949658203125,0.0001,0.95,-0.1625732073279016
Reinforcement_Learning,Daubechies,db2,DQN,VIX,1,Advanced,Long-Only,50000,3611779853,-0.02,0.0,0.0,-1.2598815766974245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5e-05,0.99,0.48242701617651534
Reinforcement_Learning,Daubechies,db2,DQN,DIX_GEX,2,Advanced,Long-Only,50000,3597282565,0.09199838748098281,-0.14912829263990227,0.29777364230784603,0.014351484930647952,0.20129255354323217,0.06629055007052186,-0.14445615549821578,0.3311836407550841,0.06666480073933534,0.24720796727057723,0.6347248431060212,0.525812937929015,0.199410029296875,5e-05,0.99,0.19551135051455154
Reinforcement_Learning,Daubechies,db2,DQN,DIX_VIX,2,Advanced,Long-Only,50000,2679780458,0.0933869258518748,-0.15494243111403197,0.22669348724612878,0.009829473650256111,0.3304047526089634,0.08744710860366714,-0.1719564781165925,0.1325500228116499,0.04379515749539564,0.3276835059174353,0.48227913245673737,0.6297567303039584,0.128360322265625,0.0003,0.95,0.6554936126429658
Reinforcement_Learning,Daubechies,db2,DQN,GEX_VIX,2,Advanced,Long-Only,50000,3933450177,0.05890202043542798,-0.17239174419001307,0.14514114691940397,0.006958165621236295,0.24734080353017593,0.06205923836389281,-0.15503671949488546,0.10627886318629766,0.026287099418772497,0.25938506106054593,0.3725216039121538,0.7096160146907486,0.0758447216796875,5e-05,0.99,0.3780063106971856
Reinforcement_Learning,Daubechies,db2,DQN,DIX_GEX_VIX,3,Advanced,Long-Only,50000,527860966,0.1748869223406057,-0.11615578500665573,0.7418817745304337,0.04086498892390086,0.1735824839478853,0.10578279266572638,-0.10925995748312996,0.983297865983575,0.1706832860380838,0.21643045239726644,1.398406735330447,0.16242881527789824,0.558925439453125,5e-05,0.99,0.6079392810853004
Reinforcement_Learning,Daubechies,db4,PPO,DIX,1,Advanced,Long-Only,50000,3139164481,0.25961957906566946,-0.04279834020527858,0.762988841588504,0.06893922874742928,0.3485530710515328,0.5260930888575458,-0.10297136420340786,0.7020243954714602,0.24469275899467324,0.33335071139795075,1.3794585482354687,0.16818895642514448,0.8528227392578125,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,PPO,GEX,1,Advanced,Long-Only,50000,1656372753,0.12431012849358691,-0.12421437326536051,0.3269512810254542,0.021005237135834506,0.3150042740147125,0.20310296191819463,-0.1375922321785329,0.24538470068297738,0.07729722949295881,0.3333690939878175,0.6485827942902181,0.5168183833697542,0.23340046875,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,PPO,VIX,1,Advanced,Long-Only,50000,592438256,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,PPO,DIX_GEX,2,Advanced,Long-Only,50000,1616416230,0.27287872007514985,-0.05289930584433092,0.7967041318239105,0.07264100825572029,0.33639395095444014,0.535966149506347,-0.09907100214959667,0.7706290722464195,0.25923495833332777,0.334323159859355,1.4356783714619652,0.15153552780359875,0.914462470703125,0.0003,0.95,0.8190999966700673
Reinforcement_Learning,Daubechies,db4,PPO,DIX_VIX,2,Advanced,Long-Only,50000,209515559,0.26707910987290756,-0.05404127672798119,0.7733063993498606,0.07045182806293085,0.33639395095444014,0.5345557122708039,-0.10130589718180981,0.7455625214058478,0.2508027222592675,0.3367568619899358,1.3957352939085643,0.1632317647539034,0.878562451171875,0.0003,0.95,0.5353026167746916
Reinforcement_Learning,Daubechies,db4,PPO,GEX_VIX,2,Advanced,Long-Only,50000,1002414995,0.2696487582257233,-0.052473484166238996,0.8012317193353574,0.07138796916134026,0.33639395095444014,0.5176304654442877,-0.09947749553068552,0.7660090715783633,0.25768081805518817,0.3284682510181574,1.4450546857894206,0.1488849643533068,0.9078127880859375,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,PPO,DIX_GEX_VIX,3,Advanced,Long-Only,50000,2003434992,0.09491736900805489,-0.15495068516216282,0.20918089782272573,0.013509328925826665,0.33478468515583304,0.20310296191819463,-0.15864312378176598,0.09674688989924897,0.03238937707472611,0.36242861061475196,0.44311756665862817,0.6578160617765048,0.0939654052734375,0.0003,0.95,1.0403471488444747
Reinforcement_Learning,Daubechies,db4,A2C,DIX,1,Advanced,Long-Only,50000,2736836338,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,A2C,GEX,1,Advanced,Long-Only,50000,2137333202,0.07879805315249466,-0.14398768027798578,0.17213084950654273,0.01008592253470471,0.3349086058990336,0.1622002820874471,-0.15903524116153225,0.060209432103101895,0.020164656967622374,0.35464578607332387,0.38304549204905075,0.7018010103321943,0.057859892578125,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,A2C,VIX,1,Advanced,Long-Only,50000,992679061,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,A2C,DIX_GEX,2,Advanced,Long-Only,50000,2746556356,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,A2C,DIX_VIX,2,Advanced,Long-Only,50000,1362430017,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,A2C,GEX_VIX,2,Advanced,Long-Only,50000,4006426147,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,5e-05,0.99,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,A2C,DIX_GEX_VIX,3,Advanced,Long-Only,50000,938115532,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Daubechies,db4,DQN,DIX,1,Advanced,Long-Only,50000,396035794,0.14691666767138592,-0.0011109538131985068,0.41009097291126606,0.03092100897686676,0.38052996799785915,0.3526093088857546,-0.1637278359677897,0.2877612094835189,0.10950176383578869,0.357919840505392,0.7810408736954304,0.4350395277761423,0.34012818359375,5e-05,0.99,0.9549697506140356
Reinforcement_Learning,Daubechies,db4,DQN,GEX,1,Advanced,Long-Only,50000,3116774144,0.07192509882635778,-0.14721460242961068,0.22604357334703357,0.008725877713489254,0.19978240234375,0.0380818053596615,-0.15437089008664145,0.24207320409616898,0.04836196625738154,0.23789515731098926,0.519802113529305,0.6033639810036352,0.142324921875,5e-05,0.99,0.2998045237449237
Reinforcement_Learning,Daubechies,db4,DQN,VIX,1,Advanced,Long-Only,50000,357105565,0.07169254311101492,-0.14714130551535023,0.35930068985773167,0.010760398921391731,0.039992490234375,0.0014104372355430183,-0.039750027116221845,1.6484518724361652,0.06592569541024051,0.1490427215482452,0.8271705609112135,0.4084190913452188,0.197069951171875,0.0001,0.95,1.0436291164620606
Reinforcement_Learning,Daubechies,db4,DQN,DIX_GEX,2,Advanced,Long-Only,50000,713904808,0.08756393876538118,-0.1569081131116262,0.27050397949582977,0.013070961978463004,0.19807383981030133,0.06346967559943582,-0.14733476017881303,0.30161117795540765,0.059741284147335705,0.2521899169447976,0.5863375379652868,0.5578355930303904,0.177604853515625,0.0003,0.95,0.34921138041441957
Reinforcement_Learning,Daubechies,db4,DQN,DIX_VIX,2,Advanced,Long-Only,50000,2663820204,0.07307154990980254,-0.13548135711660603,0.17724029882556475,0.007667585086865168,0.37497883905112206,0.06205923836389281,-0.17187864109270085,0.07641469432440856,0.02865389336421309,0.31803005149023333,0.4024928270624218,0.6874428576534252,0.0828497314453125,5e-05,0.99,0.8730210350817122
Reinforcement_Learning,Daubechies,db4,DQN,GEX_VIX,2,Advanced,Long-Only,50000,2814978457,0.09824098438947063,-0.15037273297968656,0.32641664242007723,0.015960045866254977,0.19807383981030133,0.06770098730606489,-0.14154299888614438,0.3729460670641727,0.07387085954555084,0.24417009875376977,0.6844223681083238,0.4939324664289806,0.2223798828125,5e-05,0.99,-0.32881621736300826
Reinforcement_Learning,Daubechies,db4,DQN,DIX_GEX_VIX,3,Advanced,Long-Only,50000,1386090432,0.1504089036640516,-0.1158323600860427,0.6080262433378038,0.032491267010326785,0.1771706161771913,0.08744710860366714,-0.11801885314170542,0.794752069753013,0.14080671390623944,0.22388452259300406,1.168885987305762,0.24284297135417032,0.4494149365234375,0.0001,0.95,0.19307412034110555
Reinforcement_Learning,Symlets,sym4,PPO,DIX,1,Advanced,Long-Only,50000,2987166929,0.2539321371329327,-0.038244894228912085,0.7204810371637668,0.06513092277362767,0.3485530710515328,0.5260930888575458,-0.10622457302879436,0.6689453611970123,0.23316296001089554,0.3459033939631384,1.3045590775154445,0.1924669248104457,0.8048726611328125,0.0003,0.95,0.5386831794175108
Reinforcement_Learning,Symlets,sym4,PPO,GEX,1,Advanced,Long-Only,50000,3862560336,0.15828113655692963,-0.16428280030606948,0.49214368799727526,0.03014543359749265,0.2373723681640625,0.15655853314527504,-0.1189167809757526,0.5342139126754358,0.12680762155795788,0.28045941685559395,0.9444430840977662,0.3452654552956872,0.399860263671875,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,PPO,VIX,1,Advanced,Long-Only,50000,2128884555,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,PPO,DIX_GEX,2,Advanced,Long-Only,50000,1730562365,0.2310926503767675,-0.05797487740126338,0.677068754798027,0.0545245480785629,0.3106668200619156,0.35966149506346967,-0.11041578302371394,0.671678063212193,0.20866808800347836,0.33075635617820237,1.2362312404808533,0.21678258546779539,0.705677275390625,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,PPO,DIX_VIX,2,Advanced,Long-Only,50000,1065480510,0.2669612808368631,-0.054008669077326446,0.7728888085166061,0.070418530405967,0.33639395095444014,0.5331452750352609,-0.10134793053019323,0.7450987866678941,0.2506467246985724,0.33679156014394057,1.3950250874989274,0.16344573379254485,0.877902421875,0.0003,0.95,0.7433550156722369
