Method_Type,Wavelet_Family,Wavelet,Algorithm,Features,Feature_Count,Feature_Extractor,Strategy,Training_Timesteps,Random_Seed,Alpha,Beta,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown,Win_Rate,Max_Loss,RoMaD,CAGR,Volatility,T_Statistic,P_Value,Total_Return,Best_Learning_Rate,Best_Gamma,Validation_Score
Reinforcement_Learning,Symlets,sym4,PPO,GEX_VIX,2,Advanced,Long-Only,50000,3908929084,0.09874438718176515,-0.13360864506790376,0.23561347535767602,0.014241832696988308,0.36485139927135796,0.1861777150916784,-0.15646312795864648,0.12025096577029985,0.04387373312502607,0.34917981448329843,0.49093243405564085,0.6236263664709045,0.128599658203125,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,PPO,DIX_GEX_VIX,3,Advanced,Long-Only,50000,6673492,0.2466152913337217,-0.057032028148690954,0.7016236200052571,0.06187886283040301,0.33639395095444014,0.4781382228490832,-0.10759203799660486,0.663550321364792,0.2232143142609908,0.34147037585494616,1.274209130854519,0.20300739200154222,0.76414783203125,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,A2C,DIX,1,Advanced,Long-Only,50000,2829017522,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,A2C,GEX,1,Advanced,Long-Only,50000,908758859,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,A2C,VIX,1,Advanced,Long-Only,50000,1972856755,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,A2C,DIX_GEX,2,Advanced,Long-Only,50000,2903342240,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,A2C,DIX_VIX,2,Advanced,Long-Only,50000,2062912148,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,A2C,GEX_VIX,2,Advanced,Long-Only,50000,3647255228,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,A2C,DIX_GEX_VIX,3,Advanced,Long-Only,50000,940893271,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Symlets,sym4,DQN,DIX,1,Advanced,Long-Only,50000,2851806957,0.27715028144071563,0.006855302152345139,0.8304244037622763,0.07437407540679321,0.39379391566955313,0.5190409026798307,-0.09802258364148077,0.6951619756111304,0.2737505564004894,0.3347631478219591,1.4920672676096025,0.13612694563134953,0.9772932763671875,0.0001,0.95,0.8895150808435652
Reinforcement_Learning,Symlets,sym4,DQN,GEX,1,Advanced,Long-Only,50000,4266295929,0.07761738569516166,-0.1418530179178945,0.25731908881363413,0.009971267328376011,0.19978240234375,0.04090267983074753,-0.1509857434249075,0.28000058386251137,0.05593918930170516,0.23367096739442633,0.5747724019023037,0.5656278224133753,0.1657399658203125,0.0001,0.95,0.20190169379270245
Reinforcement_Learning,Symlets,sym4,DQN,VIX,1,Advanced,Long-Only,50000,374479081,0.15902005186463078,-0.15406455238700095,0.4433562304997741,0.02200025775580994,0.3139636005227161,0.1227080394922426,-0.1484732366736604,0.37541444354926157,0.11786647038495812,0.31582972954837096,0.8492809811954414,0.39601203267536633,0.3687896337890625,0.0001,0.95,0.6929698483720792
Reinforcement_Learning,Symlets,sym4,DQN,DIX_GEX,2,Advanced,Long-Only,50000,2342402617,0.1621540127293762,-0.09783050773738536,0.672909688577704,0.03472174996329401,0.1771706161771913,0.08603667136812412,-0.11858221656173348,0.8863800382840925,0.15704049754995508,0.22304964048397952,1.278201706421908,0.2015971960004002,0.508280283203125,0.0001,0.95,0.404232214059055
Reinforcement_Learning,Symlets,sym4,DQN,DIX_VIX,2,Advanced,Long-Only,50000,3695028180,0.21526167072380334,-0.0809191838732692,0.6174523424777479,0.05152687583269495,0.34463924261746687,0.43441466854724964,-0.11908815110686534,0.5392452261145623,0.1858450663132074,0.332470935900957,1.1357817033897797,0.2564322568380734,0.6164817822265625,0.0001,0.95,0.3615365332310333
Reinforcement_Learning,Symlets,sym4,DQN,GEX_VIX,2,Advanced,Long-Only,50000,1475837490,0.038795111271964694,-0.17102656054840698,0.06423715975021087,0.00281166238893238,0.297272421875,0.05077574047954866,-0.17724220948829558,0.009004141057886302,0.002676682819181986,0.27567926098904916,0.2292744086534972,0.8187218578442315,0.0075598046875,0.0001,0.95,0.2342863451125145
Reinforcement_Learning,Symlets,sym4,DQN,DIX_GEX_VIX,3,Advanced,Long-Only,50000,3796186607,0.14226201470680486,-0.10443170893061594,0.5677302124770892,0.029813946920743385,0.1771706161771913,0.08885754583921016,-0.12077191269872393,0.7460669414941518,0.1321811397339514,0.22790118607550622,1.0987042437532717,0.27227057185856335,0.4187502587890625,0.0003,0.95,0.8865723558273408
Reinforcement_Learning,Coiflets,coif1,PPO,DIX,1,Advanced,Long-Only,50000,4111882239,0.26033138982633114,-0.05015814242095258,0.7547862212052101,0.06832180832308249,0.3154066073436759,0.5289139633286318,-0.10342851808472833,0.7705632020197973,0.24304072529294385,0.336714250720461,1.3647050465230766,0.17277932951503142,0.8459024462890625,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,PPO,GEX,1,Advanced,Long-Only,50000,1786422887,0.13202525518638203,-0.1835727600480084,0.37406911898228473,0.02239705495523419,0.2373723681640625,0.14386459802538787,-0.13044501674897446,0.38582718357463675,0.09158471226718201,0.2924383255916805,0.7416346090792109,0.4585546819251547,0.280045302734375,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,PPO,VIX,1,Advanced,Long-Only,50000,3242226399,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0003,0.95,0.22110745618986716
Reinforcement_Learning,Coiflets,coif1,PPO,DIX_GEX,2,Advanced,Long-Only,50000,2969391155,0.11478639155509285,-0.1264549367679065,0.29909525126168185,0.01889279057728622,0.31234965700070705,0.19746121297602257,-0.14137166020459344,0.21612187452312323,0.06750559337764739,0.3316517756205514,0.6024122384959529,0.547092649779811,0.20207564453125,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,PPO,DIX_VIX,2,Advanced,Long-Only,50000,1211761142,0.24994258939949757,-0.05895091422578998,0.7053269925752494,0.06274446630203788,0.33639395095444014,0.4908321579689704,-0.10834735465210832,0.6715735130442672,0.22591326740931428,0.34405941920325167,1.2796778355980896,0.2010776371377069,0.77513677734375,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,PPO,GEX_VIX,2,Advanced,Long-Only,50000,2776594168,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,PPO,DIX_GEX_VIX,3,Advanced,Long-Only,50000,695822010,0.24339836608689358,-0.050492497588670894,0.7103590755798257,0.058919466433897456,0.33639395095444014,0.38787023977433005,-0.1064240752297149,0.6641205899855749,0.22340614917544133,0.33387766542649605,1.2910837401492454,0.1970960308615377,0.7649274462890625,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,A2C,DIX,1,Advanced,Long-Only,50000,3532016838,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,A2C,GEX,1,Advanced,Long-Only,50000,3355884099,0.07879805315249466,-0.14398768027798578,0.17213084950654273,0.01008592253470471,0.3349086058990336,0.1622002820874471,-0.15903524116153225,0.060209432103101895,0.020164656967622374,0.35464578607332387,0.38304549204905075,0.7018010103321943,0.057859892578125,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,A2C,VIX,1,Advanced,Long-Only,50000,3060807301,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,A2C,DIX_GEX,2,Advanced,Long-Only,50000,1152078862,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,5e-05,0.99,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,A2C,DIX_VIX,2,Advanced,Long-Only,50000,3741325417,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,A2C,GEX_VIX,2,Advanced,Long-Only,50000,3808232421,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,5e-05,0.99,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,A2C,DIX_GEX_VIX,3,Advanced,Long-Only,50000,465594617,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif1,DQN,DIX,1,Advanced,Long-Only,50000,1756567941,0.14800237782495132,0.02475898385355693,0.5060817082950424,0.030309783033011687,0.29417873122428273,0.19322990126939352,-0.15798628141180387,0.4625046121427235,0.1360590199855254,0.29847941052040505,0.9605891505746833,0.33708671915015465,0.4324841357421875,0.0003,0.95,0.7811484565048621
Reinforcement_Learning,Coiflets,coif1,DQN,GEX,1,Advanced,Long-Only,50000,3488592508,0.057000969924901716,-0.14685796882743354,0.1531258420526946,0.00631655922965896,0.2202572998046875,0.045133991537376586,-0.16340672853447655,0.13273236020473278,0.0292352712553976,0.2540035842145503,0.3886434443147272,0.6976567678664248,0.0845749267578125,0.0001,0.95,-0.03657642394916738
Reinforcement_Learning,Coiflets,coif1,DQN,VIX,1,Advanced,Long-Only,50000,2002235062,0.06056835747541585,-0.15971934721182443,0.25802735332659493,0.005053235969029382,0.07887997817983992,0.0028208744710860366,-0.07887997817983992,0.6459671558773292,0.050953875160496986,0.15841805443694776,0.6441086867234129,0.5197135631563176,0.150299931640625,0.0003,0.95,0.7449646761673017
Reinforcement_Learning,Coiflets,coif1,DQN,DIX_GEX,2,Advanced,Long-Only,50000,4208426628,0.1022524473602315,-0.1424058074848002,0.3458012324662106,0.01677931714481374,0.19807383981030133,0.0691114245416079,-0.14211818409565644,0.39911296522517714,0.0790538375402261,0.24492367124989253,0.7164916852684513,0.4739240690102695,0.2390751904296875,5e-05,0.99,0.25083728842781366
Reinforcement_Learning,Coiflets,coif1,DQN,DIX_VIX,2,Advanced,Long-Only,50000,845754512,0.15686250244512334,-0.1409467370646547,0.4647469575468136,0.02220886969214143,0.27984722076019225,0.11283497884344147,-0.14121757604724838,0.43750231411723517,0.12243380668186088,0.30013075362997155,0.8906873956405772,0.3733994658703397,0.3846049853515625,5e-05,0.99,0.635300116311694
Reinforcement_Learning,Coiflets,coif1,DQN,GEX_VIX,2,Advanced,Long-Only,50000,672610630,0.06041455330799115,-0.1554128953274573,0.15829908554248354,0.007885544068333,0.27543022195601974,0.06770098730606489,-0.15358855297611804,0.10745785049155174,0.02959713961180488,0.2606037765019119,0.39397206133227264,0.6937202932913366,0.085649638671875,5e-05,0.99,-0.08197056204669584
Reinforcement_Learning,Coiflets,coif1,DQN,DIX_GEX_VIX,3,Advanced,Long-Only,50000,1704383339,0.20499435453389922,-0.09932972443538414,0.8981127632214899,0.05599376519960733,0.1771706161771913,0.152327221438646,-0.10027097703241201,1.1808494860847054,0.2092118310621469,0.21461421319637303,1.661586222065092,0.0970384526650179,0.707840087890625,0.0001,0.95,0.5458350109883138
Reinforcement_Learning,Coiflets,coif4,PPO,DIX,1,Advanced,Long-Only,50000,886202910,0.2534990902287533,-0.038637281291059235,0.7185602681454246,0.06498657430533203,0.3485530710515328,0.5260930888575458,-0.10642617392321198,0.6669440791593397,0.23246540701062446,0.34615803553155083,1.3012682618274036,0.19358994071533464,0.8019976611328125,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,PPO,GEX,1,Advanced,Long-Only,50000,1622592684,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,PPO,VIX,1,Advanced,Long-Only,50000,1217234770,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0003,0.95,0.3910607406072522
Reinforcement_Learning,Coiflets,coif4,PPO,DIX_GEX,2,Advanced,Long-Only,50000,1596308174,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,PPO,DIX_VIX,2,Advanced,Long-Only,50000,3532914971,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,PPO,GEX_VIX,2,Advanced,Long-Only,50000,3535342022,0.1584872696560505,-0.16199218371039462,0.5094090535688501,0.030132790173195697,0.2373723681640625,0.13399153737658676,-0.12144010031973267,0.5480725636411143,0.13009728235724016,0.27191287486788435,0.9771396218884902,0.3288337854630551,0.411405302734375,0.0003,0.95,0.6693625454646597
Reinforcement_Learning,Coiflets,coif4,PPO,DIX_GEX_VIX,3,Advanced,Long-Only,50000,2149589215,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,A2C,DIX,1,Advanced,Long-Only,50000,24784833,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,A2C,GEX,1,Advanced,Long-Only,50000,1831886949,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,A2C,VIX,1,Advanced,Long-Only,50000,1201749431,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,A2C,DIX_GEX,2,Advanced,Long-Only,50000,1847883798,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,A2C,DIX_VIX,2,Advanced,Long-Only,50000,1787374490,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,A2C,GEX_VIX,2,Advanced,Long-Only,50000,2120795592,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,A2C,DIX_GEX_VIX,3,Advanced,Long-Only,50000,1418239804,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Coiflets,coif4,DQN,DIX,1,Advanced,Long-Only,50000,1129657247,0.16158909937068577,0.015289890419548757,0.4864224776433081,0.03602292978967558,0.36272422589087544,0.34132581100141046,-0.14958995346076423,0.3756531271155438,0.13625848973647225,0.3360745703342592,0.9150730577121309,0.3604648241937243,0.4331928857421875,5e-05,0.99,0.5659469422755224
Reinforcement_Learning,Coiflets,coif4,DQN,GEX,1,Advanced,Long-Only,50000,1336674323,0.020507909683015822,-0.20490850600215496,-0.016870587647695463,-0.0007405743920858199,0.30149240234375,0.04936530324400564,-0.17806833389604865,-0.07040140582957988,-0.021225488971937323,0.2818948604118209,0.09064331441902197,0.9278016510982583,-0.05865517578125,5e-05,0.99,0.023553701680858463
Reinforcement_Learning,Coiflets,coif4,DQN,VIX,1,Advanced,Long-Only,50000,3736690566,0.3011092026324717,-0.050649539877872414,0.9597541275717999,0.08735914350577688,0.282851363545778,0.5246826516220028,-0.0902204011143841,1.0845565883530688,0.30676830985822257,0.30722921187657315,1.7178196073616134,0.08626677333049071,1.1251271875,0.0003,0.95,0.9789195297165459
Reinforcement_Learning,Coiflets,coif4,DQN,DIX_GEX,2,Advanced,Long-Only,50000,1477945253,0.1691537833052643,-0.10092016402486007,0.7144522647878716,0.0384836506632852,0.1771706161771913,0.09732016925246827,-0.11198723178312064,0.9342319322747805,0.16551844709353092,0.21934440070442185,1.350372688699185,0.17732795018883452,0.53962541015625,5e-05,0.99,0.1418322939657239
Reinforcement_Learning,Coiflets,coif4,DQN,DIX_VIX,2,Advanced,Long-Only,50000,3855615464,0.09873869808659286,0.029382694121628236,0.5340780758287541,0.03445584893263401,0.2983896271419703,0.3145275035260931,-0.08785087048368338,0.3661960734245711,0.10926910981001137,0.1916599140636081,1.0701123052323656,0.2849334377027661,0.3393365869140625,0.0001,0.95,0.552357482306709
Reinforcement_Learning,Coiflets,coif4,DQN,GEX_VIX,2,Advanced,Long-Only,50000,307209322,0.0793749020713872,-0.15827481797739212,0.23548921946822154,0.011409885883114637,0.22216160612554434,0.06064880112834979,-0.15333874125216804,0.22797498928021923,0.05064728977494726,0.254197773354099,0.5265971016405668,0.5986383377082356,0.149354736328125,5e-05,0.99,0.005419674698087906
Reinforcement_Learning,Coiflets,coif4,DQN,DIX_GEX_VIX,3,Advanced,Long-Only,50000,3226446151,0.07993406209717194,-0.08978576237328602,0.3028350081863699,0.011379239337667836,0.19978240234375,0.0380818053596615,-0.1518847120888875,0.33288903380318097,0.0665053708870893,0.22739830866839292,0.6550218852274475,0.5126664149477534,0.198905009765625,0.0003,0.95,-0.023816037099811227
Reinforcement_Learning,Biorthogonal,bior1.1,PPO,DIX,1,Advanced,Long-Only,50000,574198242,0.25961957906566946,-0.04279834020527858,0.762988841588504,0.06893922874742928,0.3485530710515328,0.5260930888575458,-0.10297136420340786,0.7020243954714602,0.24469275899467324,0.33335071139795075,1.3794585482354687,0.16818895642514448,0.8528227392578125,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Biorthogonal,bior1.1,PPO,GEX,1,Advanced,Long-Only,50000,182869423,0.11193696315693358,-0.10549217665357598,0.324546957161474,0.01925101355006749,0.29327845639083705,0.1607898448519041,-0.13594248851509672,0.2600337384744175,0.07626229342931579,0.3048267363276841,0.6539685671960712,0.5133444075290983,0.230064970703125,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Biorthogonal,bior1.1,PPO,VIX,1,Advanced,Long-Only,50000,1440510431,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0003,0.95,0.7433550156722369
Reinforcement_Learning,Biorthogonal,bior1.1,PPO,DIX_GEX,2,Advanced,Long-Only,50000,711367192,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Biorthogonal,bior1.1,PPO,DIX_VIX,2,Advanced,Long-Only,50000,4002471058,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Biorthogonal,bior1.1,PPO,GEX_VIX,2,Advanced,Long-Only,50000,1801593137,0.16427917316531038,-0.15209969749810148,0.5385263976917312,0.03262905313913686,0.2373723681640625,0.14527503526093088,-0.11878051508067193,0.583421408168285,0.13848812129451793,0.2702308592138003,1.02671243110215,0.3049065377140703,0.441130546875,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Biorthogonal,bior1.1,PPO,DIX_GEX_VIX,3,Advanced,Long-Only,50000,1573176611,0.24557632726793632,-0.05613870089340296,0.7004736694938318,0.061581352511412085,0.33639395095444014,0.47390691114245415,-0.1076124629004528,0.6611349867688043,0.22240181031336959,0.3407049657031538,1.2725021768956515,0.203612488051695,0.760848291015625,0.0001,0.99,0.7433550156722369
Reinforcement_Learning,Biorthogonal,bior1.1,A2C,DIX,1,Advanced,Long-Only,50000,449458911,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
Reinforcement_Learning,Biorthogonal,bior1.1,A2C,GEX,1,Advanced,Long-Only,50000,2655559184,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,5e-05,0.99,0.2555401932025998
Reinforcement_Learning,Biorthogonal,bior1.1,A2C,VIX,1,Advanced,Long-Only,50000,392433714,0.27299498262899935,-0.052932496879836984,0.7971173361320212,0.07267518252695516,0.33639395095444014,0.53737658674189,-0.09903083589135661,0.7710870758090468,0.25938902796131114,0.3342905756786597,1.436380743188179,0.1513357366894875,0.9151225,0.0001,0.95,0.7433550156722369
